CNEXT	Sample	CGT	Transform	UCSF Internal Cancer Registrar Field	Anonymized Public Field	Consent Category	Comment	Comments Ann	
Payment Source (Text)	MEDICAL			Hormone Therapy Summary	Hormone Therapy Summary	Health: Summary of treatments peformed at UCSF			
Physician, Managing	MIGNACCA, ROBERT C M.D.			Hospital Number (Reporting)				facility ID	
Physician, Medical Oncology	MIGNACCA, ROBERT C M.D.			Hospital Patient Number					
Physician, Radiation Oncology	ERROR			Hospital Referred From				outside facility ID	
Physician, Surgeon	WOODWARD, MEREDITH V. MD			Hospital Referred To				outside facility ID	
pM Code	NOT APPLICABLE			ICD Revision Comorbidities	ICD Revision Comorbidities	Health: Diagnosis			
pN Code	NOT APPLICABLE			ICD-O-3 Conversion Flag	ICD-O-3 Conversion Flag	Health: Diagnosis			
Primary Site Text	CEREBELLUM			Immunotherapy at This Hospital	Immunotherapy at This Hospital	Health: Summary of treatments peformed at UCSF			
pT Code	NOT APPLICABLE			Immunotherapy Summary	Immunotherapy Summary	Health: Summary of treatments peformed at UCSF			
pTNM Stage Group	NOT APPLIC			Industry Text				Could have parent names/occupations if Pediatric case	
Race	WHITE			Last Name				PHI	
Radiation, At UCSF	NONE			Laterality	Laterality	Health: Disease staging			
Radiation, Date Started	00/00/0000			Lymph-Vascular Invasion	Lymph-Vascular Invasion	Health: Disease staging			
Radiation, Reason No RX	NOT RECOMMENDED/AUTOPSY			Maiden Name				PHI-related	
Radiation, Summary	NONE			Marital Status					
Recurrence, Distant Site 1-3 Sum				Medical Record Number				PHI	
Recurrence, Type Summary	UNKNOWN			Middle Name				PHI	
Regional Nodes Examined	99			Mothers First Name				PHI-related	
Regional Nodes Positive	99			Multiple Tumors Reported as One Primary	Multiple Tumors Reported as One Primary	Health: Disease staging			
Reportable Flag	1			Multiplicity Counter	Multiplicity Counter	Health: Disease staging			
RX Date, Earliest 1st Course RX	35276			Name Suffix					
RX Date, Last 1st Course RX	35276			NPI Archive FIN					
Scope LN Surgery, At UCSF	UNKNOWN, NOT APPLICABLE			NPI Following Registry				IDs of internal or external MD/facility	
Scope LN Surgery, Summary	UNKNOWN, NOT APPLICABLE			NPI Hospital Referred From				IDs of internal or external MD/facility	
Sex	MALE	Sex		NPI Hospital Referred To				IDs of internal or external MD/facility	
Site - Primary	C716 (CEREBELLUM NOS)	Site - Primary		NPI Physician 3				IDs of internal or external MD/facility	
Site, Group (SEER)	Brain(31010)	Site, Group (SEER)		NPI Physician 4				IDs of internal or external MD/facility	
Source of Casefinding	PATH/AUTOPSY/CYTOLOGY (H)(20)			NPI Physician Other 1				IDs of internal or external MD/facility	
Summary of RX, 1st Course	SURGERY	Summary of RX, 1st Course		NPI Physician Other 2				IDs of internal or external MD/facility	
Summary of RX, 1st Course UCSF	NONE	Summary of RX, 1st Course UCSF		NPI Physician-Follow-up				IDs of internal or external MD/facility	
Summary of RX, 2nd Course	ERROR	Summary of RX, 2nd Course		NPI Physician-Managing				IDs of internal or external MD/facility	
Summary of RX, 3rd Course	ERROR	Summary of RX, 3rd Course		NPI Physician-Primary Surgeon				IDs of internal or external MD/facility	
Summary of RX, 4th Course	ERROR	Summary of RX, 4th Course		NPI Reporting Facility				IDs of internal or external MD/facility	
Summary of RX, 5th Course	ERROR	Summary of RX, 5th Course		Number of Regional Lymph Nodes Examined Procedures 1-3	Number of Regional Lymph Nodes Examined Procedures 1-3	Health: Disease staging			
Summary of RX, 6th Course	ERROR	Summary of RX, 6th Course		Number of Regional Lymph Nodes Examined Surgery Summary	Number of Regional Lymph Nodes Examined Surgery Summary	Health: Disease staging			
Summary of RX, 7th Course	ERROR	Summary of RX, 7th Course		Occupation Text				could have parent name/occupation of Pediatric case	
Summary Stage (1977)	NONE			Other Therapy at This Hospital	Other Therapy at This Hospital	Health: Summary of treatments peformed at UCSF			
Summary Stage (2000)	NONE			Other Therapy Summary	Other Therapy Summary	Health: Summary of treatments peformed at UCSF			
Surgery of Primary Site, Proc 1	LOCAL EXCISION OF TUMOR; EXCISIONAL BIOPSY	Surgery of Primary Site, Proc 1		Over-ride Flags				N/A	
Surgery of Primary Site, Proc 2	NONE; AUTOPSY ONLY	Surgery of Primary Site, Proc 2		Path Date Specimen Collected 1-5	Path Date Specimen Collected 1-5	Durations: Diagnostic procedures	Days relative to date initiated		
Surgery of Primary Site, Proc 3	NONE; AUTOPSY ONLY	Surgery of Primary Site, Proc 3		Path Report Numbers 1-5				PHI-related	
Surgery of Primary Site, Summary	LOCAL EXCISION OF TUMOR; EXCISIONAL BIOPSY	Surgery of Primary Site, Summary		Path Report Type 1-5	Path Report Type 1-5	Health: Diagnostic procedures		biopsy, surgical specimen, etc.	
Surgery to Other Sites, At UCSF	NONE	Surgery to Other Sites, At UCSF		Path Reporting Facility ID 1-5				PHI-related	
Surgery to Other Sites, Summary	NONE	Surgery to Other Sites, Summary		Patient No Research Contact Flag	Patient No Research Contact Flag	Demongraphic and Other: Recontact Preference		checked if patient specifically requests NO contact for research	
Surgery, Date Most Definitive RX	35276			Payment Source (Primary)					
Surgery, First Course Date of RX	35276			Payment Source (Secondary)					
Surgery, Primary Site, at UCSF	NONE; AUTOPSY ONLY	Surgery, Primary Site, at UCSF		Payment Source Text					
Surgery, Proc 1, Date of RX	35276			Pediatric Stage	Pediatric Stage	Health: Disease staging			
Surgery, Proc 1, Hospital of RX	VALLEY CHILDRENS (OLD)	Surgery, Proc 1, Hospital of RX		Pediatric Stage Coder	Pediatric Stage Coder	Health: Disease staging			
Surgery, Proc 2, Date of RX	00/00/0000			Pediatric Stage System	Pediatric Stage System	Health: Disease staging			
Surgery, Proc 2, Hospital of RX	UNREFERRED PATIENT	Surgery, Proc 2, Hospital of RX		Phone Number (Patient)					
Surgery, Proc 3, Date of RX	00/00/0000			Physician (Following)					
Surgery, Proc 3, Hospital of RX	UNREFERRED PATIENT	Surgery, Proc 3, Hospital of RX		Physician (Managing)					
Surgery, Reason No RX	CANCER SURG PERFORMED			Physician (Medical Oncologist)					
Surgical Margins, Summary	NO RESIDUAL TUMOR	Surgical Margins, Summary		Physician (Other)					
Suspense Flag	COMPLETE	Suspense Flag		Physician (Other)					
Systemic/Surgery Sequence	NONE	Systemic/Surgery Sequence		Physician (Radiation Oncologist)					
Systemic/Surgery Sequence	NONE	Systemic/Surgery Sequence		Physician (Referring)					
Text, Chemotherapy Summary	ONC CONSULT: RT AND CHEMO NOT NECESSARY SINCE TMR TOTALLY REMOVED 			Physician (Surgeon)					
Text, Final Dx				Place of Death	Place of Death (County)	Locations:Death County	Or state code if county population is <20.000		
Text, Hormone Summary				Place of Diagnosis	Place of Diagnosis (County)	Locations:Diagnosis County	Or state code if county population is <20.000		
Text, Immunotherapy Summary				Protocol Participation	Protocol Participation	Health: Summary of treatments peformed at UCSF			
Text, Labs				Quality of Survival	Quality of Survival	Health: Disease staging			
Text, Operative Findings	7/30/96 INFRANTENTORIAL CRANIOTOMY AND GROSS TOTA LRESECTION OF TUMOR: TOTAL REMOVAL OF ALL GROSS TM R 			Race 1	Race 1	Demographic and Other: Race/ethnicity			
Text, Pathology	7/30/96 SU96-2083 CEREBELLAR TMR: PILOCYTIC ASTROCYTOMA, X 3 SAMPLES ARACHMOID BX: NON DX. MAYO MEDICAL REVIEW: GRADE 1 PILOCYTIC ASTROCYTOMA 			Race 2	Race 2	Demographic and Other: Race/ethnicity			
Text, Physical Exam	7/30/96 HEADACHE, VOMITING X 2 MO THOUGHT TO BE PNEUMONIA, NOW STAGGERING GAIT. WT LOSS. PE: NML NEURO. UNSTEADY GAIT. 			Race 3	Race 3	Demographic and Other: Race/ethnicity			
Text, Radiation (Beam) Summary				Race 4	Race 4	Demographic and Other: Race/ethnicity			
Text, Remarks				Race 5	Race 5	Demographic and Other: Race/ethnicity			
Text, Scopes				Radiation - Boost RX Modality	Radiation - Boost RX Modality	Health: Summary of treatments peformed at UCSF			
Text, Surgery Summary				Radiation - Location of Treatment					
Text, Surgery Summary (CA)				Radiation - Regional RX Modality	Radiation - Regional RX Modality	Health: Summary of treatments peformed at UCSF			
Text, Xrays/Scans	7/30/96 CT HEAD: LG POST FOSS MASS DISPLACING CEREBELLUM RESULTING IN HYDROCEPHALUS 7/31/96 CXR: PLATE LIKE AREAS OF ATELECTASIS 8/1/96 CT HEAD: NO CONVINCING RESIDUAL TMR 			Radiation at This Hospital	Radiation at This Hospital	Health: Summary of treatments peformed at UCSF			
TNM, Clin, Descriptor		TNM, Clin, Descriptor		Radiation Summary	Radiation Summary	Health: Summary of treatments peformed at UCSF			
TNM, Clin, Staged By	NOT ELIGIBLE	TNM, Clin, Staged By		Radiation/Surgery Sequence	Radiation/Surgery Sequence	Health: Summary of treatments peformed at UCSF			
TNM, Mixed Stage	NOT APPLIC	TNM, Mixed Stage		Reason for No Radiation	Reason for No Radiation	Health: Diagnosis			
TNM, Mixed Stage, Staged By	NOT ELIGIBLE(88)	TNM, Mixed Stage, Staged By		Reason for No Surgery	Reason for No Surgery	Health: Diagnosis			
TNM, Path, Descriptor		TNM, Path, Descriptor		Recurrence Date	Recurrence Date	Durations: Disease staging	Days relative to date initiated		
TNM, Path, Staged By	NOT ELIGIBLE(88)	TNM, Path, Staged By		Recurrence Sites	Recurrence Sites	Health: Disease staging			
TNM/CS Stage	88	TNM/CS Stage		Recurrence Type	Recurrence Type	Health: Disease staging			
TNM/Derived Stage	NOT APPLIC	TNM/Derived Stage		Regional Data	Regional Data	Locations: Diagnosis County			
Transplant/Endocrine, At UCSF	NONE; NOT APPLICABLE	Transplant/Endocrine, At UCSF		Religion	Religion	Demographis and Other: Religion			
Transplant/Endocrine, Summary	NONE; NOT APPLICABLE	Transplant/Endocrine, Summary		Scope of Regional Lymph Node Surgery 98-02 Summary	Scope of Regional Lymph Node Surgery 98-02 Summary	Health: Summary of treatments peformed at UCSF			
Transplant/Endocrine, Summy Date	00/00/0000	Transplant/Endocrine, Summy Date		Scope of Regional Lymph Node Surgery Procedures 1-3	Scope of Regional Lymph Node Surgery Procedures 1-3	Health: Summary of treatments peformed at UCSF			
Treatment Status, Summary	NONE	Treatment Status, Summary		Scope of Regional Lymph Node Surgery Summary	Scope of Regional Lymph Node Surgery Summary	Health: Summary of treatments peformed at UCSF			
Treatment Status, Summary	NONE()	Treatment Status, Summary		Sequence Number	? Not de-identifiable ?				
Tumor Marker 1(ERA,CEA,AFP,Urine	UNKNOWN, NO INFORMATION	Tumor Marker 1(ERA,CEA,AFP,Urine		Sex	Sex	Demographic and Other: Gender			
Tumor Marker 2(PRA, PSA, hCG)	UNKNOWN, NO INFORMATION	Tumor Marker 2(PRA, PSA, hCG)		Site Text	Site Text	Health: Disease staging			
Tumor Status	NOT FREE THIS TUMOR	Tumor Status		Site, Primary	Site, Primary	Health: Disease staging			
Type Last Cancer Follow-up	PHYSICIAN	Type Last Cancer Follow-up		Social Security Number				PHI	
Type Last Cancer Follow-up	PHYSICIAN	Type Last Cancer Follow-up		Social Security Number Suffix					
Type Last Cancer Follow-up	PHYSICIAN	Type Last Cancer Follow-up		Spanish/Hispanic Origin	Spanish/Hispanic Origin	Demographis and Other: Race/ethniicy			
Type of Admission	INPATIENT ONLY	Type of Admission		Stage-Alternate	Stage-Alternate	Health: Disease staging			
Type of Last Patient Follow-up	PHYSICIAN	Type of Last Patient Follow-up		Staging Text	Staging Text	Health: Disease staging			
Type of Last Patient Follow-up	PHYSICIAN	Type of Last Patient Follow-up		Summary Stage 1977	Summary Stage 1977	Health: Disease staging			
Vital Status	ALIVE	Vital Status		Summary Stage 2000	Summary Stage 2000	Health: Disease staging			
Weight		Weight		Surgery at This Hospital	Surgery at This Hospital	Health: Summary of treatments peformed at UCSF			
Year First Seen at UCSF	1996			Surgery at This Hospital Diagnostic or Staging Procedure	Surgery at This Hospital Diagnostic or Staging Procedure	Health: Summary of treatments peformed at UCSF			
				Surgery at This Hospital Reconstructive	Surgery at This Hospital Reconstructive	Health: Summary of treatments peformed at UCSF			
				Surgery of Other Regional Site(s), Distant Site(s), or Distant Lymph	Surgery of Other Regional Site(s), Distant Site(s), or Distant Lymph	Health: Summary of previous treatmets			
				Node(s) Procedures 1-3	Node(s) Procedures 1-3	Health: Summary of treatments peformed at UCSF			
				Surgery of Other Regional Site(s), Distant Site(s), or Distant Lymph	Surgery of Other Regional Site(s), Distant Site(s), or Distant Lymph	Health: Summary of treatments peformed at UCSF			
				Node(s)Summary	Node(s)Summary	Health: Disease staging			
				Surgery of Other Site Summary 98-02	Surgery of Other Site Summary 98-02	Health: Summary of treatments peformed at UCSF			
				Surgery of Primary Site 98-02 Summary	Surgery of Primary Site 98-02 Summary	Health: Summary of treatments peformed at UCSF			
				Surgery of Primary Site Procedures 1-3	Surgery of Primary Site Procedures 1-3	Health: Summary of treatments peformed at UCSF			
				Surgery of Primary SiteSummary	Surgery of Primary SiteSummary	Health: Summary of treatments peformed at UCSF			
				Surgery Summary Diagnostic or Staging Procedure	Surgery Summary Diagnostic or Staging Procedure	Health: Summary of treatments peformed at UCSF			
				Surgery Summary Reconstructive	Surgery Summary Reconstructive	Health: Summary of treatments peformed at UCSF			
				Surgical Margins Procedures 1-3	Surgical Margins Procedures 1-3	Health: Summary of treatments peformed at UCSF			
				Surgical Margins Summary	Surgical Margins Summary	Health: Summary of treatments peformed at UCSF			
				Systemic/Surgery Sequence	Systemic/Surgery Sequence	Health: Summary of treatments peformed at UCSF			
				Text DxProc Lab Tests			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text DxProc Operative			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text DxProc Pathological			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text DxProc PE			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text DxProc Scopes			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text DxProc Xray			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text Remarks			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Chemotherapy			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Hormone Therapy			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Immunotherapy			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Other Therapy			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Radiation (Beam)			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Radiation (Other)			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Radiation Boost RX Modality			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Radiation Regional RX Modality			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				Text RX Surgery			Removed as potentially PHI	Not necessarily PHI but may contain info re: other facility (rare)	
				TNM Coder (Clinical)	TNM Coder (Clinical)	Health: Diagnosis			
				TNM Coder (Path)	TNM Coder (Path)	Health: Diagnosis			
				TNM Edition	TNM Edition	Health: Diagnosis			
				TNM M Code (Clinical)	TNM M Code (Clinical)	Health: Diagnosis			
				TNM M Code (Path)	TNM M Code (Path)	Health: Diagnosis			
				TNM N Code (Clinical)	TNM N Code (Clinical)	Health: Diagnosis			
				TNM N Code (Path)	TNM N Code (Path)	Health: Diagnosis			
				TNM Stage (Clinical)	TNM Stage (Clinical)	Health: Diagnosis			
				TNM Stage (Path)	TNM Stage (Path)	Health: Diagnosis			
				TNM T Code (Clinical)	TNM T Code (Clinical)	Health: Diagnosis			
				TNM T Code (Path)	TNM T Code (Path)	Health: Diagnosis			
				Transplant/Endocrine Procedures At This Hospital	Transplant/Endocrine Procedures At This Hospital	Health: Summary of treatments peformed at UCSF			
				Transplant/Endocrine Procedures Summary	Transplant/Endocrine Procedures Summary	Health: Summary of treatments peformed at UCSF			
				Treatment Hospital Number-Procedure 1-3	Treatment Hospital Number-Procedure 1-3	Health: Summary of treatments peformed at UCSF			
				Treatment Status	Treatment Status	Health: Summary of treatments peformed at UCSF			
				Tumor Marker-CA-1	Tumor Marker-CA-1	Health: Disease staging			
				Tumor Markers 1-3	Tumor Markers 1-3	Health: Disease staging			
				Tumor Size	Tumor Size	Health: Disease staging			
				Tumor Status	Tumor Status	Health: Disease staging			
				Type of Admission	Type of Admission	?			
				Type of Reporting Source	Type of Reporting Source	?			
				Vendor Version	Vendor Version	?		software code	
				Vital Status	Vital Status	Health: Disease staging			
				Year First Seen	Year First Seen	Dates:Year treatment began			